Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
[241/2289] Generating i386-softmmu-gdbstub-xml.c with a custom command (wrapped by meson to capture output)
[242/2289] Generating pc-bios/keymaps/et with a custom command
[243/2289] Generating pc-bios/keymaps/es with a custom command
[244/2289] Generating pc-bios/keymaps/fi with a custom command
[245/2289] Generating ui/input-keymap-x11-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[246/2289] Generating pc-bios/keymaps/fo with a custom command
[247/2289] Generating pc-bios/keymaps/fr with a custom command
[248/2289] Generating pc-bios/keymaps/fr-ca with a custom command
[249/2289] Generating pc-bios/keymaps/fr-be with a custom command
[250/2289] Generating pc-bios/edk2-i386-vars.fd with a custom command (wrapped by meson to capture output)
[251/2289] Compiling C object contrib/ivshmem-client/ivshmem-client.p/main.c.o
[252/2289] Compiling C object contrib/ivshmem-client/ivshmem-client.p/ivshmem-client.c.o
[253/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-builtin-types.c.o
[254/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-acpi.c.o
[255/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-acpi.c.o
[256/2289] Generating pc-bios/edk2-i386-code.fd with a custom command (wrapped by meson to capture output)
[257/2289] Generating pc-bios/edk2-i386-secure-code.fd with a custom command (wrapped by meson to capture output)
[258/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-acpi.c.o
[259/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-acpi.c.o
[260/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-builtin-visit.c.o
[261/2289] Generating storage-daemon/qapi/QAPI files for qemu-storage-daemon with a custom command
[262/2289] Generating pc-bios/edk2-x86_64-code.fd with a custom command (wrapped by meson to capture output)
[263/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-audio.c.o
[264/2289] Generating pc-bios/edk2-x86_64-secure-code.fd with a custom command (wrapped by meson to capture output)
[265/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-audio.c.o
[266/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-audio.c.o
[267/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-authz.c.o
[268/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-authz.c.o
[269/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-authz.c.o
[270/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-authz.c.o
[271/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-block.c.o
[272/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-block.c.o
[273/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-block.c.o
[274/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-audio.c.o
[275/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-block-export.c.o
[276/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-block-export.c.o
[277/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-block-core.c.o
[278/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-block.c.o
[279/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-char.c.o
[280/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-block-export.c.o
[281/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-char.c.o
[282/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-block-export.c.o
[283/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-common.c.o
[284/2289] Generating pc-bios/edk2-arm-vars.fd with a custom command (wrapped by meson to capture output)
[285/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-common.c.o
[286/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-char.c.o
[287/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-common.c.o
[288/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-block-core.c.o
[289/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-control.c.o
[290/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-common.c.o
[291/2289] Generating pc-bios/edk2-aarch64-code.fd with a custom command (wrapped by meson to capture output)
[292/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-char.c.o
[293/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-control.c.o
[294/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-block-core.c.o
[295/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-crypto.c.o
[296/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-control.c.o
[297/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-crypto.c.o
[298/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-control.c.o
[299/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-crypto.c.o
[300/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-dump.c.o
[301/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-error.c.o
[302/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-error.c.o
[303/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-error.c.o
[304/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-dump.c.o
[305/2289] Generating pc-bios/edk2-arm-code.fd with a custom command (wrapped by meson to capture output)
[306/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-dump.c.o
[307/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-error.c.o
[308/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-dump.c.o
[309/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-introspect.c.o
[310/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-introspect.c.o
[311/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-introspect.c.o
[312/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-job.c.o
[313/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-job.c.o
[314/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-job.c.o
[315/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-job.c.o
[316/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-crypto.c.o
[317/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-introspect.c.o
[318/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-migration.c.o
[319/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-migration.c.o
[320/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-machine.c.o
[321/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-machine.c.o
[322/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-misc.c.o
[323/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-machine.c.o
[324/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-misc.c.o
[325/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-net.c.o
[326/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-net.c.o
[327/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-net.c.o
[328/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-pragma.c.o
[329/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-pragma.c.o
[330/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-pragma.c.o
[331/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-misc.c.o
[332/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-migration.c.o
[333/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-qdev.c.o
[334/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-pci.c.o
[335/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-pci.c.o
[336/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-misc.c.o
[337/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-pragma.c.o
[338/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-migration.c.o
[339/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-qdev.c.o
[340/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-qom.c.o
[341/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-rdma.c.o
[342/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-qdev.c.o
[343/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-rdma.c.o
[344/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-rdma.c.o
[345/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-rdma.c.o
[346/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-machine.c.o
[347/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-net.c.o
[348/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-qom.c.o
[349/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-qom.c.o
[350/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-qdev.c.o
[351/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-pci.c.o
[352/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-pci.c.o
[353/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-qom.c.o
[354/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-replay.c.o
[355/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-replay.c.o
[356/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-replay.c.o
[357/2289] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-replay.c.o
